agent,,Arvo,A userspace application managed by Gall.,"+++
title = ""Agent""

[glossaryEntry.agent]
name = ""agent""
symbol = """"
usage = ""Arvo""
desc = ""A userspace application managed by Gall.""

+++

**Agents** are the main kind of userspace application on Urbit. They have a
persistent state and API that handles events and produces effects. Agents are
managed by the [Gall](/reference/glossary/gall) [vane](/reference/glossary/vane)
(kernel module). Agents are sometimes just called ""apps"", though that is a
little ambiguous as a single app installed in Landscape may have multiple agents
working together in the background.

Gall agents can variously be treated as databases with developer-defined logic,
services, daemons, or a kind of state machine.

### Further Reading

- [App School](/guides/core/app-school/intro): A comprehensive guide to writing
  Gall agents.
"
ames,,Arvo,The name of the Urbit network and the vane that communicates over it.,"+++
title = ""Ames""

[extra]
category = ""arvo""

[glossaryEntry.ames]
name = ""ames""
symbol = """"
usage = ""Arvo""
desc = ""The name of the Urbit network and the vane that communicates over it.""

+++

**Ames** is the name of the Urbit network and the
[vane](/reference/glossary/vane) that communicates over it. It's an encrypted
peer-to-peer network composed of instances of the
[Arvo](/reference/glossary/arvo) operating system. Each point
([galaxy](/reference/glossary/galaxy), [star](/reference/glossary/star),
[planet](/reference/glossary/planet), [moon](/reference/glossary/moon), or
[comet](/reference/glossary/comet)) communicates over the network utilizing the
Ames protocol.

### Further Reading

- [The Ames reference](/reference/arvo/ames/ames): An in-depth technical guide
  to the Ames vane and protocol.
- [A Guide to Factory Reset](https://urbit.org/using/id/guide-to-resets): Instructions on
  performing factory resets.
- [Ship Troubleshooting](https://urbit.org/using/os/ship-troubleshooting):
  General instructions on getting your ship to work, which includes network
  connectivity issues.
"
API,,Arvo,An application programming interface.,"+++
title = ""API""

[glossaryEntry.API]
name = ""API""
symbol = """"
usage = ""Arvo""
desc = ""An application programming interface.""

+++

**API** stands for ""application programming interface"". It refers to the
definitions and protocols that allow one application to communicate with
another. In Urbit, some notable APIs are the `task`s and `gift`s of
[vanes](/reference/glossary/vane) (kernel modules) and things like
[pokes](/reference/glossary/poke) for [Gall](/reference/glossary/gall)
[agents](/reference/glossary/agent).

#### Further reading

- [The Arvo reference docs](/reference/arvo/overview): These technical developer
  docs include API documentation for Arvo's vanes.
- [App School](/guides/core/app-school/intro): This is a guide to writing Gall
  agents, and goes over the APIs of Gall agents in detail.
"
aqua,,Arvo,A virtualization tool whose primary purpose is testing and development.,"+++
title = ""Aqua""

[extra]
category = ""arvo""

[glossaryEntry.aqua]
name = ""aqua""
symbol = """"
usage = ""Arvo""
desc = ""A virtualization tool whose primary purpose is testing and development.""

+++

**Aqua** is something like Docker but for Urbit; it is a virtualization tool whose primary purpose is testing and development.

Aqua is a [Gall](/reference/glossary/gall) app that runs an [Arvo](/reference/glossary/arvo) instance or instances in userspace. It pretends to be [Vere](/reference/glossary/vere), and as such it loads [pills](/reference/glossary/pill) to boot up a virtual ship or fleet of ships and then manages them from within the parent Arvo instance. Running tests for a virtual fleet of Aqua ships is done using [pH](/reference/glossary/ph).

Aqua is jetted with the usual [Nock](/reference/glossary/nock) interpreter and thus virtual ships do not run any slower than the parent ship.
"
arm,,arm,A Hoon expression encoded as a noun. Part of a core.,"+++
title = ""Arm""

[extra]
category = ""hoon-nock""

[glossaryEntry.arm]
name = ""arm""
symbol = """"
usage = ""arm""
desc = ""A Hoon expression encoded as a noun. Part of a core.""

+++

An **arm** is a named Hoon expression in a [core](/reference/glossary/core). A
core contains one or more arms. If a core is thought of as an object in an
object-oriented language, its arms can be thought of as its methods.

Arms are one of the two types of [wing](/reference/glossary/wing) in the
[subject](/reference/glossary/subject), the other being a
[leg](/reference/glossary/leg).

### Further Reading

- [Hoon School](/guides/core/hoon-school/): Our guide to learning the Hoon programming language.
  - [“Cores”](/guides/core/hoon-school/F-cores#cores): A Hoon Tutorial lesson that discusses cores.
"
arvo,,Arvo,The Urbit operating system and kernel.,"+++
title = ""Arvo""

[glossaryEntry.arvo]
name = ""arvo""
symbol = """"
usage = ""Arvo""
desc = ""The Urbit operating system and kernel.""

+++

**Arvo** is the Urbit operating system and kernel. Arvo's state is a pure
function of its [event log](/reference/glossary/eventlog), and it serves as the
Urbit event manager. It contains [vanes](/reference/glossary/vane), which are
kernel modules that perform essential system operations.

Arvo being purely functional means that the state of the operating system at a
given moment is completely determined by the sequence of events in the event
log. In other words, the state of an Arvo instance is given by a lifecycle
function

```
L: History ➜ State
```

where `History` consists of the set of all possible sequences of events in an
Arvo event log.

Arvo coordinates and reloads vanes. It can be thought of as a traffic-director.
Any vane needs to go through Arvo before reaching another vane. Events and their
effects happen like so:

```
Unix event -> Vere -> Arvo -> vane -> Arvo
```

Here, [Vere](/reference/glossary/vere) is the virtual machine running Urbit.

Arvo is located in `/base/sys/arvo.hoon` within your urbit.

Arvo vanes are [Ames](/reference/glossary/ames) for networking,
[Behn](/reference/glossary/behn) for timing, [Clay](/reference/glossary/clay)
for the filesystem and build system, [Dill](/reference/glossary/dill) for
terminal driving, [Eyre](/reference/glossary/eyre) for the web server,
[Gall](/reference/glossary/gall) for application management,
[Iris](/reference/glossary/iris) for the HTTP client,
[Jael](/reference/glossary/jael) for PKI management, and
[Khan](/reference/glossary/khan) for external control and thread running.

Vanes and other programs for Arvo are written in [Hoon](/reference/glossary/hoon).

A ship creates its own copy of Arvo via a bootstrap sequence known as a
[Pill](/reference/glossary/pill).

### Further Reading

- [The Arvo reference](/reference/arvo/overview): An in-depth technical
  guide to Arvo and its vanes.
"
atom,,hoon-nock,"The most basic data type in Hoon and Nock, a non-negative integer of any size.","+++
title = ""Atom""

[extra]
category = ""hoon-nock""

[glossaryEntry.atom]
name = ""atom""
symbol = """"
usage = ""hoon-nock""
desc = ""The most basic data type in Hoon and Nock, a non-negative integer of any size.""

+++

An **atom** is any non-negative integer of any size. The atom is the most basic data type in [Nock](/reference/glossary/nock) and [Hoon](/reference/glossary/hoon).

A Hoon atom type consists of a Nock atom with two additional pieces of metadata:
an _aura_, which is a soft type that declares if an atom is a date, a ship name,
a number, etc, and an optional constant. A Hoon atom type is _warm_ or _cold_
based on whether or not the constant exists:

- A Hoon atom type is [warm](/reference/glossary/warm-atom) if the constant is `~`
  (null), any atom is in the type.
- A Hoon atom type is [cold](/reference/glossary/cold-atom) if the constant is `[~
  atom]`, its only legal value is the exact value of the atom.

### Further Reading

- [Hoon School](/guides/core/hoon-school/): Our guide to learning the Hoon
  programming language.
  - [“Hoon Syntax”](/guides/core/hoon-school/B-syntax#nouns): A Hoon School
    lesson that explains how atoms work.
- [The Nock explanation](/reference/nock/explanation): Includes an explanation
  of atoms.
"
aura,,hoon-nock,Types for atoms.,"+++
title = ""Aura""

[glossaryEntry.aura]
name = ""aura""
symbol = """"
usage = ""hoon-nock""
desc = ""Types for atoms.""

+++

**Auras** are types of [atoms](/reference/glossary/atom). A generic atom (`@`)
is a non-negative decimal integer. Auras allow such atoms to be defined more
specifically, such as `@t` for little-endian UTF-8 strings, `@ux` for
hexadecimal and `@p` for a [ship](/reference/glossary/ship) name like
`~sampel-palnet`. Auras do three things:

1. Define type nesting logic, such that `@tas` nests under `@`, `@t`, and `@ta`
   but not `@p`.
2. Let the pretty-printer know how to print the values, so a `@t` like `'foo'`
   prints as `'foo'` rather than `7.303.014`.
3. Define literal syntaxes for the various auras, so the parser/compiler can
   understand them.
   
Note that auras do not enforce the validity of an encoding scheme, so you can
type-cast the `@t` `'!!!'` to `@ta` despite `!` not being allowed in an `@ta`
literal. They are ultimately just metadata given to compiler.

#### Further reading

- [Aura reference](/reference/hoon/auras): Additional information about auras.
- [Hoon School: syntax lesson](/guides/core/hoon-school/B-syntax): Includes details of
  atoms and auras.
"
aural ASCII,,hoon-nock,Short names for special characters in hoon.,"+++
title = ""Aural ASCII""

[glossaryEntry.""aural ASCII""]
name = ""aural ASCII""
symbol = """"
usage = ""hoon-nock""
desc = ""Short names for special characters in hoon.""

+++

The [Hoon](/reference/glossary/hoon) language makes extensive use of
non-alphanumeric symbols, most notably in composing
[runes](/reference/glossary/rune). When discussing Hoon code aloud, it is
cumbersome to say, for example, ""exclamation mark left-angle bracket"" in
reference to the `!<` rune. To make it easier, a set of pronounceable monosyllabic names for
ASCII special symbols are conventionally used. In the `!<` example, this would
be called ""zapgal"", where `!` is ""zap"" and `<` is ""gal"".

Here is a complete list of pronunciations:

| Symbol      | Name |
|-------------|------|
| `␣` (space) | ace  |
| `\`         | bas  |
| `$`         | buc  |
| `_`         | cab  |
| `%`         | cen  |
| `:`         | col  |
| `,`         | com  |
| `""`         | doq  |
| `.`         | dot  |
| `/`         | fas  |
| `<`         | gal  |
| `␣␣`, `\0a`  | gap  |
| `>`         | gar  |
| `#`         | hax  |
| `-`         | hep  |
| `{`         | kel  |
| `}`         | ker  |
| `^`         | ket  |
| `+`         | lus  |
| `;`         | mic  |
| `(`         | pal  |
| `&`         | pam  |
| `)`         | par  |
| `@`         | pat  |
| `[`         | sel  |
| `]`         | ser  |
| `~`         | sig  |
| `'`         | soq  |
| `*`         | tar  |
| `` ` ``     | tic  |
| `=`         | tis  |
| `?`         | wut  |
| `!`         | zap  |
"
azimuth,,azimuth,"Urbit's identity layer, built as a suite of smart contracts on the Ethereum blockchain.","+++
title = ""Azimuth""

[glossaryEntry.azimuth]
name = ""azimuth""
symbol = """"
usage = ""azimuth""
desc = ""Urbit's identity layer, built as a suite of smart contracts on the Ethereum blockchain.""

+++

**Azimuth** is Urbit's identity layer, built as a suite of smart contracts on
the Ethereum blockchain and several apps run locally on your
[ship](/reference/glossary/ship). It is Urbit's method of securing digital identities
that are required to use the [Arvo](/reference/glossary/arvo) peer-to-peer network,
without the need for a central authority. Azimuth identities exist as
non-fungible tokens, which are owned by Ethereum addresses and can be
transferred between such addresses. Identities can use the
[claims](/reference/glossary/claims) contract to make assertions – real-world or
otherwise – about their owner.

The primary way to interact with Azimuth and to manage your identities is
through our [Bridge](https://bridge.urbit.org) application. Bridge is a
front-end for [Ecliptic](/reference/glossary/ecliptic), the Azimuth contract that's
used to perform actions on the blockchain.

There are a limited number of Azimuth identities which results in identities
having value. This allows for identities to function as reputation primitives,
since such scarcity creates an economic incentive for identities to remain
static and to keep the network friendly. Undesirable behavior – spamming,
scamming, and malware-spreading - will generally result in a
[censure](/reference/glossary/censures) from [galaxies](/reference/glossary/galaxy) and
[stars](/reference/glossary/star), marking the bad actor.

It should be noted that Azimuth isn't built just for Arvo. It can be used as an
identity system for other projects.

### Further Reading

- [The Azimuth concepts page](/reference/azimuth/azimuth): A more in-depth
  explanation of Azimuth.
- [Install instructions](https://urbit.org/getting-started): Guide to installing Urbit, which
  includes instructions on booting with your Urbit identity.
- [Urbit ID Overview](https://urbit.org/overview/urbit-id)

"
